2.7.1.1	O
términos	O
de	O
la	O
Ley	O
de	O
dicho	O
impuesto	O
y	O
su	O
Reglamento	O
.	O
III	O
.	O
El	O
contribuyente	PERS	
que	O
realice	O
el	O
pago	O
por	O
cuenta	O
del	O
tercero	O
,	O
no	O
podrá	O
acreditar	O
cantidad	O
alguna	O
del	O
IVA	O
que	O
los	O
proveedores	O
de	O
bienes	O
y	O
prestadores	O
de	O
servicios	O
trasladen	O
.	O
IV	O
.	O
El	O
reintegro	O
a	O
las	O
erogaciones	O
realizadas	O
por	O
cuenta	O
de	O
terceros	O
,	O
deberá	O
hacerse	O
con	O
cheque	O
nominativo	O
a	O
favor	O
del	O
contribuyente	O
que	O
realizó	O
el	O
pago	O
por	O
cuenta	O
del	O
tercero	O
o	O
mediante	O
traspasos	O
a	O
sus	O
cuentas	O
por	O
instituciones	O
de	O
crédito	O
o	O
casas	O
de	O
bolsa	O
sin	O
cambiar	O
los	O
importes	O
consignados	O
en	O
el	O
CFDI	O
expedido	O
por	O
los	O
proveedores	O
de	O
bienes	O
y	O
prestadores	O
de	O
servicios	O
,	O
es	O
decir	O
por	O
el	O
valor	O
total	O
incluyendo	O
el	O
IVA	O
que	O
en	O
su	O
caso	O
hubiera	O
sido	O
trasladado	O
.	O
Independientemente	O
de	O
la	O
obligación	O
del	O
contribuyente	O
que	O
realiza	O
el	O
pago	O
por	O
cuenta	O
del	O
tercero	O
de	O
expedir	O
CFDI	O
por	O
las	O
contraprestaciones	O
que	O
cobren	O
a	O
los	O
terceros	O
,	O
deberán	O
entregar	O
a	O
los	O
mismos	O
el	O
CFDI	O
expedido	O
por	O
los	O
proveedores	O
de	O
bienes	O
y	O
prestadores	O
de	O
servicios	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
LISR	O
18	O
,	O
90	O
,	O
RLISR	O
41	O
2.7.1.14	O
.	O
Expedición	O
del	O
CFDI	O
a	O
contribuyentes	O
del	O
RIF	O
por	O
enajenaciones	O
realizadas	O
durante	O
el	O
mes	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
,	O
párrafos	O
primero	O
,	O
segundo	O
fracciones	O
IV	O
,	O
V	O
y	O
último	O
párrafo	O
del	O
CFF	O
y	O
39	O
del	O
Reglamento	O
del	O
CFF	O
,	O
en	O
relación	O
con	O
los	O
artículos	O
16	O
,	O
17	O
y	O
102	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
aquellos	O
contribuyentes	O
que	O
perciban	O
ingresos	O
por	O
enajenaciones	O
realizadas	O
durante	O
un	O
mes	O
calendario	O
a	O
un	O
mismo	O
contribuyente	O
del	O
RIF	O
,	O
podrán	O
diferir	O
la	O
emisión	O
de	O
los	O
CFDI	O
correspondientes	O
a	O
dichas	O
transacciones	O
,	O
a	O
efecto	O
de	O
emitir	O
a	O
más	O
tardar	O
dentro	O
de	O
los	O
tres	O
días	O
hábiles	O
posteriores	O
al	O
último	O
día	O
del	O
mes	O
de	O
que	O
se	O
trate	O
,	O
un	O
solo	O
CFDI	O
que	O
incluya	O
todas	O
las	O
operaciones	O
realizadas	O
dentro	O
de	O
dicho	O
mes	O
con	O
el	O
mismo	O
contribuyente	O
,	O
para	O
ello	O
deberán	O
cumplir	O
con	O
lo	O
siguiente	O
:	O
I.	O
Que	O
los	O
ingresos	O
que	O
perciban	O
por	O
las	O
operaciones	O
señaladas	O
en	O
el	O
primer	O
párrafo	O
de	O
esta	O
regla	O
provengan	O
de	O
enajenaciones	O
realizadas	O
a	O
contribuyentes	O
del	O
RIF	O
.	O
II	O
.	O
Llevar	O
un	O
registro	O
electrónico	O
que	O
contenga	O
información	O
de	O
cada	O
una	O
de	O
las	O
operaciones	O
realizadas	O
durante	O
el	O
mes	O
calendario	O
con	O
cada	O
uno	O
de	O
los	O
contribuyentes	O
a	O
los	O
que	O
se	O
les	O
expedirá	O
el	O
CFDI	O
de	O
manera	O
mensual	O
.	O
III	O
.	O
Considerar	O
como	O
fecha	O
de	O
expedición	O
del	O
CFDI	O
,	O
el	O
último	O
día	O
del	O
mes	O
por	O
el	O
que	O
se	O
emita	O
el	O
mismo	O
.	O
IV	O
.	O
En	O
el	O
CFDI	O
que	O
se	O
emita	O
,	O
en	O
el	O
campo	O
descripción	O
del	O
servicio	O
,	O
se	O
deberá	O
detallar	O
la	O
información	O
a	O
que	O
se	O
refiere	O
la	O
fracción	O
II	O
de	O
la	O
presente	O
regla	O
.	O
Para	O
los	O
efectos	O
de	O
lo	O
dispuesto	O
en	O
el	O
artículo	O
112	O
,	O
fracción	O
V	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
la	O
limitante	O
del	O
pago	O
en	O
efectivo	O
se	O
entenderá	O
hecha	O
a	O
cada	O
una	O
de	O
las	O
operaciones	O
de	O
compra	O
incluidas	O
en	O
el	O
CFDI	O
y	O
no	O
a	O
la	O
suma	O
total	O
de	O
las	O
mismas	O
.	O
Las	O
operaciones	O
celebradas	O
con	O
contribuyentes	O
del	O
RIF	O
,	O
por	O
las	O
que	O
se	O
aplique	O
la	O
facilidad	O
contenida	O
en	O
esta	O
regla	O
,	O
no	O
se	O
incluirán	O
en	O
el	O
CFDI	O
diario	O
,	O
semanal	O
o	O
mensual	O
por	O
operaciones	O
celebradas	O
con	O
el	O
público	O
en	O
general	O
a	O
que	O
se	O
refiere	O
la	O
regla	O
2.7.1.24	O
.	O
La	O
opción	O
a	O
que	O
se	O
refiere	O
esta	O
regla	O
no	O
podrá	O
variarse	O
en	O
el	O
ejercicio	O
en	O
que	O
se	O
haya	O
tomado	O
,	O
y	O
es	O
sin	O
menoscabo	O
del	O
cumplimiento	O
de	O
las	O
demás	O
obligaciones	O
establecidas	O
en	O
materia	O
de	O
CFDI	O
.	O
CFF	O
29	O
,	O
LISR	O
16	O
,	O
17	O
,	O
102	O
,	O
112	O
,	O
RCFF	O
39	O
,	O
RMF	O
2016	O
2.7.1.24	O
.	O
2.7.1.15	O
.	O
Plazo	O
para	O
entregar	O
o	O
enviar	O
al	O
cliente	O
del	O
sector	O
financiero	O
el	O
CFDI	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
y	O
29-A	O
del	O
CFF	O
,	O
las	O
instituciones	O
de	O
crédito	O
,	O
las	O
casas	O
de	O
bolsa	O
,	O
las	O
sociedades	O
operadoras	O
de	O
fondos	O
de	O
inversión	O
,	O
las	O
distribuidoras	O
de	O
acciones	O
de	O
fondos	O
de	O
inversión	O
,	O
las	O
sociedades	O
financieras	O
de	O
objeto	O
múltiple	O
reguladas	O
,	O
las	O
sociedades	O
financieras	O
populares	O
autorizadas	O
para	O
operar	O
como	O
entidades	O
de	O
ahorro	O
y	O
crédito	O
popular	O
en	O
los	O
términos	O
de	O
la	O
Ley	O
de	O
Ahorro	O
y	O
Crédito	O
Popular	O
,	O
las	O
empresas	O
comerciales	O
no	O
bancarias	O
emisoras	O
de	O
las	O
tarjetas	O
de	O
servicio	O
a	O
que	O
se	O
refiere	O
la	O
regla	O
2.7.1.33	O
.	O
y	O
las	O
administradoras	O
de	O
fondos	O
para	O
el	O
retiro	O
podrán	O
entregar	O
o	O
enviar	O
a	O
sus	O
usuarios	O
el	O
CFDI	O
respectivo	O
,	O
en	O
la	O
fecha	O
de	O
corte	O
que	O
corresponda	O
.	O
Las	O
entidades	O
a	O
que	O
se	O
refiere	O
el	O
párrafo	O
anterior	O
también	O
podrán	O
entregar	O
o	O
enviar	O
los	O
CFDI	O
mencionados	O
en	O
el	O
plazo	O
que	O
establezca	O
la	O
normatividad	O
financiera	O
que	O
les	O
resulte	O
aplicable	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
RMF	O
2016	O
2.7.1.33	O
.	O
2.7.1.16	O
.	O
Comprobantes	O
fiscales	O
emitidos	O
por	O
residentes	O
en	O
el	O
extranjero	O
sin	O
establecimiento	O
permanente	O
en	O
México	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
,	O
antepenúltimo	O
párrafo	O
y	O
29-A	O
último	O
párrafo	O
del	O
CFF	O
,	O
los	O
contribuyentes	O
que	O
pretendan	O
deducir	O
o	O
acreditar	O
fiscalmente	O
con	O
base	O
en	O
comprobantes	O
emitidos	O
por	O
residentes	O
en	O
el	O
extranjero	O
sin	O
establecimiento	O
permanente	O
en	O
México	O
,	O
podrán	O
utilizar	O
dichos	O
comprobantes	O
siempre	O
que	O
contengan	O
los	O
siguientes	O
requisitos	O
:	O
I.	O
Nombre	O
,	O
denominación	O
o	O
razón	O
social	O
;	O
domicilio	O
y	O
,	O
en	O
su	O
caso	O
,	O
número	O
de	O
identificación	O
fiscal	O
,	O
o	O
su	O
equivalente	O
,	O
de	O
quien	O
lo	O
expide	O
.	O
II	O
.	O
Lugar	O
y	O
fecha	O
de	O
expedición	O
.	O
III	O
.	O
Clave	O
en	O
el	O
RFC	O
de	O
la	O
persona	O
a	O
favor	O
de	O
quien	O
se	O
expida	O
o	O
,	O
en	O
su	O
defecto	O
,	O
nombre	O
,	O
denominación	O
o	O
razón	O
social	O
de	O
dicha	O
persona	O
.	O
IV	O
.	O
Los	O
requisitos	O
establecidos	O
en	O
el	O
artículo	O
29-A	O
,	O
fracción	O
V	O
,	O
primer	O
párrafo	O
del	O
CFF	O
.	O
V.	O
Valor	O
unitario	O
consignado	O
en	O
número	O
e	O
importe	O
total	O
consignado	O
en	O
número	O
o	O
letra	O
.	O
VI	O
.	O
Tratándose	O
de	O
la	O
enajenación	O
de	O
bienes	O
o	O
del	O
otorgamiento	O
de	O
su	O
uso	O
o	O
goce	O
temporal	O
,	O
el	O
monto	O
de	O
los	O
impuestos	O
retenidos	O
,	O
así	O
como	O
de	O
los	O
impuestos	O
trasladados	O
,	O
desglosando	O
cada	O
una	O
de	O
las	O
tasas	O
del	O
impuesto	O
correspondiente	O
.	O
Lo	O
dispuesto	O
en	O
la	O
presente	O
regla	O
,	O
tratándose	O
de	O
la	O
enajenación	O
de	O
bienes	O
o	O
del	O
otorgamiento	O
de	O
su	O
uso	O
o	O
goce	O
temporal	O
,	O
sólo	O
será	O
aplicable	O
cuando	O
dichos	O
actos	O
o	O
actividades	O
sean	O
efectuados	O
en	O
territorio	O
nacional	O
de	O
conformidad	O
con	O
la	O
Ley	O
del	O
IVA	O
.	O
CFF	O
28	O
,	O
29	O
,	O
29-A	O
,	O
LIVA	O
1	O
2.7.1.17	O
.	O
Comprobantes	O
fiscales	O
de	O
centros	O
cambiarios	O
y	O
casas	O
de	O
cambio	O
Para	O
los	O
efectos	O
del	O
artículo	O
29	O
del	O
CFF	O
,	O
en	O
relación	O
con	O
el	O
artículo	O
29-A	O
de	O
dicho	O
ordenamiento	O
,	O
los	O
centros	O
cambiarios	O
y	O
las	O
casas	O
de	O
cambio	O
tendrán	O
que	O
identificar	O
las	O
operaciones	O
de	O
compra	O
y	O
de	O
venta	O
de	O
divisas	O
que	O
realizan	O
,	O
haciendo	O
mención	O
expresa	O
de	O
que	O
los	O
CFDI	O
se	O
expiden	O
por	O
la	O
``	O
compra	O
''	O
,	O
o	O
bien	O
,	O
por	O
la	O
``	O
venta	O
''	O
de	O
divisas	O
,	O
para	O
lo	O
cual	O
deberán	O
utilizar	O
el	O
complemento	O
respectivo	O
publicado	O
por	O
el	O
SAT	O
en	O
su	O
portal	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
RMF	O
2016	O
2.7.1.8	O
.	O
2.7.1.18	O
.	O
Expedición	O
de	O
comprobantes	O
por	O
las	O
Administradoras	O
de	O
Fondos	O
para	O
el	O
Retiro	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
y	O
29-A	O
del	O
CFF	O
,	O
las	O
administradoras	O
de	O
fondos	O
para	O
el	O
retiro	O
que	O
emitan	O
estados	O
de	O
cuenta	O
en	O
los	O
términos	O
de	O
la	O
Ley	O
de	O
los	O
Sistemas	O
de	O
Ahorro	O
para	O
el	O
Retiro	O
,	O
podrán	O
expedir	O
CFDI	O
globales	O
en	O
donde	O
se	O
incluyan	O
los	O
montos	O
totales	O
cobrados	O
,	O
durante	O
el	O
periodo	O
que	O
corresponda	O
,	O
a	O
sus	O
clientes	O
por	O
concepto	O
de	O
comisiones	O
.	O
Dichos	O
CFDI	O
deberán	O
emitirse	O
en	O
la	O
periodicidad	O
que	O
determine	O
la	O
Ley	O
de	O
los	O
Sistemas	O
de	O
Ahorro	O
para	O
el	O
Retiro	O
,	O
o	O
aquélla	O
que	O
la	O
substituya	O
,	O
para	O
efectos	O
de	O
emitir	O
los	O
estados	O
de	O
cuenta	O
referidos	O
en	O
el	O
párrafo	O
anterior	O
.	O
Para	O
los	O
efectos	O
del	O
artículo	O
29-A	O
,	O
fracción	O
IV	O
del	O
CFF	O
,	O
se	O
tendrá	O
por	O
cumplida	O
la	O
obligación	O
de	O
señalar	O
la	O
clave	O
en	O
el	O
RFC	O
de	O
la	O
persona	O
a	O
favor	O
de	O
quien	O
se	O
expida	O
el	O
comprobante	O
,	O
cuando	O
en	O
el	O
comprobante	O
se	O
consigne	O
la	O
clave	O
en	O
el	O
RFC	O
genérico	O
a	O
que	O
se	O
refiere	O
la	O
regla	O
2.7.1.26	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
RMF	O
2016	O
2.7.1.26	O
.	O
2.7.1.19	O
.	O
CFDI	O
expedidos	O
por	O
instituciones	O
de	O
seguros	O
o	O
fianzas	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
y	O
29-A	O
del	O
CFF	O
,	O
los	O
CFDI	O
que	O
de	O
forma	O
trimestral	O
expidan	O
las	O
instituciones	O
de	O
seguros	O
o	O
de	O
fianzas	O
,	O
autorizadas	O
para	O
organizarse	O
y	O
funcionar	O
como	O
tales	O
,	O
respecto	O
de	O
las	O
operaciones	O
de	O
coaseguro	O
,	O
reaseguro	O
,	O
corretaje	O
de	O
reaseguro	O
,	O
coafianzamiento	O
o	O
reafianzamiento	O
deberán	O
cumplir	O
,	O
además	O
de	O
los	O
requisitos	O
señalados	O
en	O
dichos	O
artículos	O
,	O
con	O
lo	O
siguiente	O
:	O
I.	O
Señalen	O
en	O
forma	O
expresa	O
y	O
por	O
separado	O
el	O
ISR	O
causado	O
o	O
retenido	O
por	O
la	O
operación	O
de	O
que	O
se	O
trate	O
.	O
II	O
.	O
Señalen	O
el	O
tipo	O
de	O
operación	O
de	O
que	O
se	O
trate	O
y	O
el	O
número	O
de	O
contrato	O
que	O
corresponda	O
a	O
esa	O
operación	O
.	O
Tratándose	O
de	O
operaciones	O
de	O
reaseguro	O
y	O
reafianzamiento	O
en	O
las	O
que	O
las	O
instituciones	O
mencionadas	O
paguen	O
primas	O
a	O
un	O
residente	O
en	O
el	O
extranjero	O
sin	O
establecimiento	O
permanente	O
en	O
el	O
país	O
,	O
este	O
último	O
deberá	O
estar	O
inscrito	O
en	O
el	O
Registro	O
General	O
de	O
Reaseguradoras	O
Extranjeras	O
para	O
tomar	O
Reaseguro	O
y	O
Reafianzamiento	O
del	O
País	O
de	O
la	O
Secretaría	O
.	O
Las	O
instituciones	O
señaladas	O
en	O
esta	O
regla	O
que	O
hagan	O
uso	O
del	O
III	O
.	O
D	O
``	O
Uso	O
de	O
la	O
facilidad	O
de	O
ensobretado	O
''	O
del	O
Anexo	O
20	O
,	O
podrán	O
incluir	O
las	O
erogaciones	O
correspondientes	O
a	O
las	O
operaciones	O
a	O
que	O
se	O
refiere	O
el	O
primer	O
párrafo	O
de	O
esta	O
regla	O
,	O
en	O
la	O
referida	O
Addenda	O
,	O
siempre	O
que	O
,	O
además	O
incluyan	O
la	O
información	O
a	O
que	O
se	O
refieren	O
las	O
fracciones	O
I	O
y	O
II	O
de	O
la	O
presente	O
regla	O
.	O
CFF	O
29	O
,	O
29-A	O
